5.3.2.1	E-UTRAN Initial Attach
	If the UE receives an IPv4 address set to 0.0.0.0, it may negotiate the IPv4 address with DHCPv4 as specified in TS 29.061 [38]. If the UE receives an IPv6 interface identifier, it may wait for the Router Advertisement from the network with the IPv6 prefix information or it may send a Router Solicitation if necessary.
NOTE 15:	The IP address allocation details are described in clause 5.3.1 on "IP Address Allocation".
	If Control Plane CIoT EPS Optimisation applies or the UE has not included the ESM message container in the Attach Request in step 1, then the steps 19 and 20 are not executed.
19.	The UE sends the RRC Connection Reconfiguration Complete message to the eNodeB. For further details, see TS 36.331 [37].
20.	The eNodeB sends the Initial Context Response message to the new MME. This Initial Context Response message includes the TEID of the eNodeB and the address of the eNodeB used for downlink traffic on the S1_U reference point.
	The MME shall be prepared to receive this message either before or after the Attach Complete message (sent in step 22).
	If the Correlation ID or SIPTO Correlation ID was included in the Initial Context Setup Request message, the eNodeB shall use the included information to establish direct user plane path with the L-GW and forward uplink data for Local IP Access or SIPTO at the Local Network with L-GW function collocated with the (H)eNB accordingly.
21.	The UE sends a Direct Transfer message to the eNodeB, which includes the Attach Complete (EPS Bearer Identity, NAS sequence number, NAS-MAC) message. If the UE omitted the ESM message container from the Attach Request message in step 1, then the EPS Bearer Identity is omitted from the Attach Complete message.
22.	The eNodeB forwards the Attach Complete message to the new MME in an Uplink NAS Transport message.
	If the ESM message container was included in step 1, after the Attach Accept message and once the UE has obtained (if applicable to the PDN type) a PDN Address, the UE can then send uplink packets towards the eNodeB which will then be tunnelled to the Serving GW and PDN GW. If Control Plane CIoT EPS Optimisations apply, UL data is sent as specified in clause 5.3.4B. If the UE requested for a dual address PDN type (IPv4v6) to a given APN and was granted a single address PDN type (IPv4 or IPv6) by the network with a reason cause indicating that only single IP version per PDN connection is allowed sent together with the PDN type, the UE should request for the activation of a parallel PDN connection to the same APN with a single address PDN type (IPv4 or IPv6) other than the one already activated. If the UE receives no reason cause in step 18 in response to an IPv4v6 PDN type and it receives an IPv6 Interface Identifier apart from the IPv4 address or 0.0.0.0 in the PDN Address field, it considers that the request for a dual address PDN was successful. It can wait for the Router Advertisement from the network with the IPv6 prefix information or it may send Router Solicitation if necessary.
23.	Upon reception of both, the Initial Context Response message in step 20 and the Attach Complete message in step 22, the new MME sends a Modify Bearer Request (EPS Bearer Identity, eNodeB address, eNodeB TEID, Handover Indication, Presence Reporting Area Information, RAT type, LTE-M RAT type reporting to PGW) message to the Serving GW. If the Control Plane CIoT EPS Optimisation applies and the PDN connection is not served by a SCEF and if the MME does not need to report a change of UE presence in Presence Reporting Area, sending of Modify Bearer Request and steps 23a, 23b and 24 are skipped; otherwise if the PDN connection is served by SCEF, steps 23,24, 25, and 26 are not executed. If the MME has been requested to report a change of UE presence in Presence Reporting Area, the MME includes in this message the Presence Reporting Area Information comprising the PRA identifier(s) and indication(s) on whether the UE is inside or outside the area(s). When receiving the request for reporting change of UE presence in Presence Reporting Area, and the MME decides not to activate reporting UE presence in one or more of the received Presence Reporting Area(s), the MME reports also the inactive Presence Reporting Area(s) in this message. The RAT type information element is included if the UE is using the LTE-M RAT type. If PDN GW expects the LTE-M RAT type reporting as specified in clause 5.11.5, the MME also includes the LTE-M RAT type reporting to PGW flag to indicate that the Serving GW needs to forward the LTE-M RAT type to the PGW.
23a.	If the Handover Indication is included in step 23, the Serving GW sends a Modify Bearer Request (Handover Indication) message to the PDN GW to prompt the PDN GW to tunnel packets from non 3GPP IP access to 3GPP access system and immediately start routing packets to the Serving GW for the default and any dedicated EPS bearers established. If Presence Reporting Area Information is included in step 23, the Serving GW sends a Modify Bearer Request (Presence Reporting Area Information) message to the PDN GW. If the LTE-M RAT type and the LTE-M RAT type reporting to PGW flag were received at step 23, the Serving GW shall include the LTE-M RAT type in the Modify Bearer Request message to the PGW. Otherwise the Serving GW includes RAT type WB-E-UTRAN.
NOTE 16:	The PDN GW is expected to handle the uplink packets sent by the UE via 3GPP access after step 22, even if they arrive before path switch in step 23.
NOTE 17:	The PDN GW forwards the Presence Reporting Area Information to the PCRF, to the OCS or to both as defined in TS 23.203 [6].
23b.	The PDN GW acknowledges by sending Modify Bearer Response to the Serving GW.
24.	The Serving GW acknowledges by sending Modify Bearer Response (EPS Bearer Identity) message to the new MME. The Serving GW can then send its buffered downlink packets.
	If there is a "Availability after DDN Failure" monitoring event or a "UE Reachability" monitoring event configured for the UE in the EMM Context of the MME, the MME sends an event notification (see TS 23.682 [74] for further information).
